"t";"c"
9.60283299647943;0
13.8947316662517;0
12.3936168562078;0
12.3691662084812;0
14.2247012637671;0
11.282711288937;0
11.597070444517;0
13.6115207982931;0
11.430853495829;0
13.8302590927899;0
10.5887128148361;0
13.6281095772015;0
10.1785850482647;0
12.9561246189836;0
13.2391472381311;0
10.5160345201704;0
13.0627671596753;0
9.47462314251297;0
12.2469953016111;0
13.8801653362894;0
12.1929918177994;0
11.119583329018;0
12.2398466200552;0
14.1627534152876;0
13.0848733237858;0
9.97776158946141;0
12.8198330628919;0
14.3407227620552;0
14.9722155738713;0
11.647865349002;0
13.9465673652732;0
11.3347360533354;0
11.3616965102621;0
12.3229451405157;0
15.5638349885848;0
11.4089110622958;0
13.7603575478718;0
12.294625981679;0
13.9107965464402;0
11.6988514246854;0
12.8430062365812;0
14.8573457432131;0
13.731382397156;0
9.38819251558373;0
13.7919266493193;0
11.284955709147;0
11.1293481524496;0
12.0147240137196;0
13.1683700507501;0
11.8185487530876;0
15.069761199997;0
12.2170687707937;0
14.2178488789161;0
12.6336610716463;0
11.4204478452227;0
11.9543061953565;0
15.0880975178634;0
14.3761957593947;0
14.0403575381481;0
12.488649930075;0
8.249303596013;0
11.4901001794203;0
14.0423300305737;0
14.5199920911107;0
13.2576253899526;0
12.7052630355677;0
13.6210163985576;0
10.4477264998483;0
12.140994252237;0
11.6476386873167;0
12.2711614367764;0
8.82444196733161;0
12.9675718645588;0
12.4173101190335;0
11.624310767723;0
10.0149656698949;0
11.5532495102006;0
14.6609660823991;0
14.7754650550234;0
11.4533271718526;0
9.26597061792;0
13.4984380135757;0
13.029265348999;0
14.051010709589;0
7.28730721413119;0
11.7990143342346;0
11.4599499440916;0
10.0903456074624;0
8.44276282213695;0
12.7207879986046;0
12.7463721125191;0
10.3234203233729;0
12.7048895397726;0
12.1596773341041;0
13.1466912352975;0
9.03018041817514;0
13.0362555927527;0
13.4897116189625;0
13.8151139951682;0
13.8185688691586;0
12.4899525323172;0
13.9149020862166;0
12.4990990068074;0
13.6868867510653;0
11.4953073134001;0
10.4155279921443;0
12.3327986224709;0
9.30468007495146;0
11.453206604363;0
11.1870017964822;0
11.415336176672;0
15.0245812454164;0
12.7001314112953;0
12.9533311596472;0
11.5474006886491;0
13.4942366693128;0
11.8908972429513;0
13.4710717878587;0
11.7864569904148;0
6.7610931629937;0
10.5833174332403;0
12.5900337432784;0
11.186155542878;0
12.3688211828986;0
13.0280379642765;0
12.0020625427419;0
13.8095756705724;0
11.0166736438397;0
12.5160952825123;0
14.419085812972;0
13.1048728714295;0
11.5061212300587;0
13.9300968622994;0
14.8601445837699;0
13.1048444972768;0
10.1985136035105;0
13.8967320698945;0
11.4474737022786;0
12.1591513644332;0
12.630697283746;0
13.014964737802;0
13.0931412942004;0
13.2255980829773;0
10.7687387903085;0
10.8435296863237;0
12.3789139276536;0
11.5165634921527;0
13.1863839307504;0
11.1011070171271;0
10.721810729688;0
15.1226215107637;0
10.941216778759;0
9.49419060699358;0
13.0902999328261;0
12.2796439838765;0
12.137343009046;0
13.0299132128089;0
11.0822173395377;0
7.94275535384063;0
12.4402765180697;0
14.139189978779;0
14.2520598518203;0
13.460136983929;0
12.0569174321118;0
12.61973880126;0
12.5872243309086;0
11.6809929700434;0
10.5158911441541;0
12.0833736380198;0
11.1084137332922;0
11.90872838651;0
12.302456479715;0
13.9095319336;0
13.6129112978021;0
12.9407315127065;0
14.7617267808437;0
11.0281423140621;0
13.1468615211884;0
13.6598623670272;0
11.6383488195353;0
9.71067601418442;0
11.1627925410715;0
